<?xml version="1.0"?>

<diff>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@r">110</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@g">50</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@b">160</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@range">250</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@intensity">6</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@specularintensity">1</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@shadowrange">0.01</replace>
</diff><?xml version="1.0"?>

<diff>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@r">255</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@g">128</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@b">0</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@range">250</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@intensity">6</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@specularintensity">1</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@shadowrange">0.01</replace>
</diff><?xml version="1.0"?>

<diff>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@r">255</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@g">255</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@b">255</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@range">250</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@intensity">5</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@specularintensity">1</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@shadowrange">0.01</replace>
</diff><?xml version="1.0"?>

<diff>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@r">15</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@g">130</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@b">0</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@range">250</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@intensity">6</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@specularintensity">1</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@shadowrange">0.01</replace>
</diff><?xml version="1.0"?>

<diff>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@r">25</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@g">135</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@b">220</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@range">250</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@intensity">6</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@specularintensity">1</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@shadowrange">0.01</replace>
</diff><?xml version="1.0"?>

<diff>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@r">110</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@g">50</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@b">160</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@range">250</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@intensity">6</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@specularintensity">1</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@shadowrange">0.01</replace>
</diff><?xml version="1.0"?>

<diff>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@r">255</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@g">128</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@b">0</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@range">250</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@intensity">6</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@specularintensity">1</replace>
	<replace sel="//components/component/layers/layer/lights/omni[@name='XU Omni01']/@shadowrange">0.01</replace>
</diff><?xml version="1.0" encoding="UTF-8"?>
<!-- attempt at differentiating crystal spawns by sector -->

<diff>
  <replace sel="//regions">
    <!-- I'm replacing the entire "regions" section, so will need to revisit this section after major game updates -->
    <regions>
      <!-- Grand Exchange I -->
      <rule fieldtype="asteroid" region="region_cluster_01_sector_001_a" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_001_a" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_001_b" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_001_b" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_001_c" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_001_c" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Grand Exchance III -->
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_a" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_a" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_b" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_b" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_c" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_c" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_d" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_d" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_e" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_e" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_f" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_f" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_g" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_g" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_h" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_002_h" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Grand Exchange IV -->
      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_a" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_a" chance="33" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_b" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_b" chance="33" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_c" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_c" chance="33" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_d" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_d" chance="33" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_e" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_e" chance="33" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_f" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_01_sector_003_f" chance="33" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Eighteen Billion -->
      <rule fieldtype="asteroid" region="region_cluster_02_sector_001b" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_02_sector_001b" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Nopileos' Fortune II -->
      <rule fieldtype="asteroid" region="region2_cluster_04_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region2_cluster_04_sector_001" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region3_cluster_04_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region3_cluster_04_sector_001" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- The Reach -->
      <rule fieldtype="asteroid" region="region_cluster_07_sector_001" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_07_sector_001" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Silent Witness I -->
      <rule fieldtype="asteroid" region="region_cluster_08_sector_001" chance="12" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_08_sector_001" chance="36" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Second Contact II Flashpoint -->
      <rule fieldtype="asteroid" region="region_cluster_13_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_13_sector_001" chance="28" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Argon Prime -->
      <rule fieldtype="asteroid" region="region_cluster_14_sector_001" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_14_sector_001" chance="26" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
